filename,width,height,class,xmin,ymin,xmax,ymax
213_jpeg.rf.2e5d32c6fc416de9a514c7ec8d5c981d.jpg,416,416,consolidation,69,83,141,376
213_jpeg.rf.2e5d32c6fc416de9a514c7ec8d5c981d.jpg,416,416,consolidation,234,69,359,361
75_jpeg.rf.31a57183da41eb1d8c465183c6130254.jpg,416,416,consolidation,65,21,146,375
75_jpeg.rf.31a57183da41eb1d8c465183c6130254.jpg,416,416,consolidation,223,38,346,364
141_jpeg.rf.31ba323270b576ce330e6ae6ddc8db7f.jpg,416,416,consolidation,87,45,153,355
141_jpeg.rf.31ba323270b576ce330e6ae6ddc8db7f.jpg,416,416,consolidation,252,41,373,402
209_jpeg.rf.34fed990009db2a93f6c84819017b1a4.jpg,416,416,consolidation,106,32,176,336
209_jpeg.rf.34fed990009db2a93f6c84819017b1a4.jpg,416,416,consolidation,56,179,100,325
209_jpeg.rf.34fed990009db2a93f6c84819017b1a4.jpg,416,416,consolidation,311,29,380,408
145_jpeg.rf.209c3df4bee6f0cd858aba7469670e04.jpg,416,416,consolidation,86,67,170,347
145_jpeg.rf.209c3df4bee6f0cd858aba7469670e04.jpg,416,416,consolidation,250,85,363,310
115_jpeg.rf.3c2ca8d7d2276db92ddc91060e74fbf9.jpg,416,416,consolidation,88,64,159,362
115_jpeg.rf.3c2ca8d7d2276db92ddc91060e74fbf9.jpg,416,416,consolidation,227,60,322,361
118_jpeg.rf.4c544d2216a35a4d136390cda2ae7924.jpg,416,416,consolidation,93,63,176,375
118_jpeg.rf.4c544d2216a35a4d136390cda2ae7924.jpg,416,416,consolidation,256,61,357,400
19_jpg.rf.3c9fb53d978b9c4c00f2f27691f95670.jpg,416,416,consolidation,35,35,166,317
19_jpg.rf.3c9fb53d978b9c4c00f2f27691f95670.jpg,416,416,consolidation,255,27,405,357
41_jpeg.rf.4808550fb9727eab5db73bacd109d56c.jpg,416,416,consolidation,78,117,168,360
41_jpeg.rf.4808550fb9727eab5db73bacd109d56c.jpg,416,416,consolidation,280,134,389,369
0_jpeg.rf.4489e451f85b1203c2cc8c19a409a48c.jpg,416,416,consolidation,54,140,167,320
0_jpeg.rf.4489e451f85b1203c2cc8c19a409a48c.jpg,416,416,consolidation,244,96,354,353
142_jpeg.rf.4006e7d00088308f506b6301e6e5a599.jpg,416,416,consolidation,49,69,161,295
142_jpeg.rf.4006e7d00088308f506b6301e6e5a599.jpg,416,416,consolidation,244,73,376,386
21_jpeg.rf.3fa9517f2c9977f14614b0153fa519a1.jpg,416,416,consolidation,27,32,144,408
21_jpeg.rf.3fa9517f2c9977f14614b0153fa519a1.jpg,416,416,consolidation,216,41,377,410
108_jpeg.rf.43daf7e4d9fa035f5ade57d9e9412c50.jpg,416,416,consolidation,91,89,156,328
108_jpeg.rf.43daf7e4d9fa035f5ade57d9e9412c50.jpg,416,416,consolidation,284,127,386,416
205_jpeg.rf.3dbae263b76bb9ec608e9398409c76b6.jpg,416,416,consolidation,81,43,142,197
205_jpeg.rf.3dbae263b76bb9ec608e9398409c76b6.jpg,416,416,consolidation,34,222,106,375
205_jpeg.rf.3dbae263b76bb9ec608e9398409c76b6.jpg,416,416,consolidation,243,63,365,395
92_jpeg.rf.4805b6ae778d3b366fca298e4cb5467b.jpg,416,416,consolidation,83,88,142,313
92_jpeg.rf.4805b6ae778d3b366fca298e4cb5467b.jpg,416,416,consolidation,290,109,365,412
61_jpeg.rf.5c973f4e460a3ab70b593f184666c0fd.jpg,416,416,consolidation,107,67,162,355
61_jpeg.rf.5c973f4e460a3ab70b593f184666c0fd.jpg,416,416,consolidation,256,89,355,396
121_jpeg.rf.5362275e77c57c5ecb98f91b53241ff5.jpg,416,416,consolidation,66,32,136,352
121_jpeg.rf.5362275e77c57c5ecb98f91b53241ff5.jpg,416,416,consolidation,260,18,353,347
120_jpeg.rf.50319930fe9a2244237bd49d0d4f8bd5.jpg,416,416,consolidation,132,95,217,242
120_jpeg.rf.50319930fe9a2244237bd49d0d4f8bd5.jpg,416,416,consolidation,316,159,370,352
130_jpeg.rf.4ed96e5a7530f82a7e2449a8bad80142.jpg,416,416,consolidation,66,56,155,413
130_jpeg.rf.4ed96e5a7530f82a7e2449a8bad80142.jpg,416,416,consolidation,218,40,353,257
40_jpeg.rf.4751ad870cb85e47d4bbe1b7dbb92676.jpg,416,416,consolidation,98,36,184,293
40_jpeg.rf.4751ad870cb85e47d4bbe1b7dbb92676.jpg,416,416,consolidation,256,43,368,358
47_jpeg.rf.469de6b772226ca682c5e12bcaca6890.jpg,416,416,consolidation,84,48,156,399
47_jpeg.rf.469de6b772226ca682c5e12bcaca6890.jpg,416,416,consolidation,258,7,346,270
4_jpg.rf.54280c85dc1f65ed14641464411b4e1f.jpg,416,416,consolidation,52,43,173,303
4_jpg.rf.54280c85dc1f65ed14641464411b4e1f.jpg,416,416,consolidation,270,34,405,296
136_jpeg.rf.687b5dd926996cc8554890551ea016a9.jpg,416,416,consolidation,88,85,157,351
136_jpeg.rf.687b5dd926996cc8554890551ea016a9.jpg,416,416,consolidation,246,110,341,415
96_jpeg.rf.6a6f3b44835b58fff2bdd79638293165.jpg,416,416,consolidation,72,63,165,394
96_jpeg.rf.6a6f3b44835b58fff2bdd79638293165.jpg,416,416,consolidation,224,26,331,415
52_jpeg.rf.66f8dfc8cb279dd5cdcf7fde648629b2.jpg,416,416,consolidation,81,35,184,390
52_jpeg.rf.66f8dfc8cb279dd5cdcf7fde648629b2.jpg,416,416,consolidation,221,19,377,415
1_png.rf.5cb22b4381e3c44ee0a33d8677f995ac.jpg,416,416,consolidation,52,21,163,359
1_png.rf.5cb22b4381e3c44ee0a33d8677f995ac.jpg,416,416,consolidation,247,12,358,366
26_jpeg.rf.6b4357855f203638c4c164e6671e2deb.jpg,416,416,consolidation,91,110,179,337
26_jpeg.rf.6b4357855f203638c4c164e6671e2deb.jpg,416,416,consolidation,256,99,335,229
26_jpeg.rf.6b4357855f203638c4c164e6671e2deb.jpg,416,416,consolidation,295,249,360,382
175_jpeg.rf.6342faf124157045dbf070bddf551802.jpg,416,416,consolidation,109,35,178,317
175_jpeg.rf.6342faf124157045dbf070bddf551802.jpg,416,416,consolidation,72,151,103,335
175_jpeg.rf.6342faf124157045dbf070bddf551802.jpg,416,416,consolidation,226,43,301,352
175_jpeg.rf.6342faf124157045dbf070bddf551802.jpg,416,416,consolidation,306,160,350,375
181_jpeg.rf.55a40792643504dcd50f679e43b877af.jpg,416,416,consolidation,51,92,156,361
181_jpeg.rf.55a40792643504dcd50f679e43b877af.jpg,416,416,consolidation,246,87,357,381
123_jpeg.rf.5cc7111e70a4188c52baf6e394a1a55e.jpg,416,416,consolidation,74,32,174,393
123_jpeg.rf.5cc7111e70a4188c52baf6e394a1a55e.jpg,416,416,consolidation,261,20,364,403
97_jpeg.rf.609d8dfbea6101c78585a1b661a3c5f1.jpg,416,416,consolidation,118,117,188,352
97_jpeg.rf.609d8dfbea6101c78585a1b661a3c5f1.jpg,416,416,consolidation,256,141,344,388
193_jpeg.rf.4be287728120043713eebea84b6a9594.jpg,416,416,consolidation,75,53,159,361
193_jpeg.rf.4be287728120043713eebea84b6a9594.jpg,416,416,consolidation,256,63,351,390
72_jpeg.rf.640b2040457116f2b756b3753dc2ddf0.jpg,416,416,consolidation,74,25,164,384
72_jpeg.rf.640b2040457116f2b756b3753dc2ddf0.jpg,416,416,consolidation,264,69,369,401
46_jpeg.rf.1ddac7e87ad0022d751fd3110608e5f4.jpg,416,416,consolidation,77,4,159,329
46_jpeg.rf.1ddac7e87ad0022d751fd3110608e5f4.jpg,416,416,consolidation,260,19,368,374
88_jpeg.rf.6f86e046d9980572ecf61b9478ea6ace.jpg,416,416,consolidation,70,63,167,390
88_jpeg.rf.6f86e046d9980572ecf61b9478ea6ace.jpg,416,416,consolidation,24,306,66,394
88_jpeg.rf.6f86e046d9980572ecf61b9478ea6ace.jpg,416,416,consolidation,331,198,389,399
86_jpeg.rf.7601b7887ef20ae9d64cff25b2fa1ac5.jpg,416,416,consolidation,95,89,172,382
86_jpeg.rf.7601b7887ef20ae9d64cff25b2fa1ac5.jpg,416,416,consolidation,244,61,348,397
195_jpeg.rf.77bd5891c4c3e3c7641fa2d421caae56.jpg,416,416,consolidation,65,73,168,352
195_jpeg.rf.77bd5891c4c3e3c7641fa2d421caae56.jpg,416,416,consolidation,239,137,336,376
195_jpeg.rf.77bd5891c4c3e3c7641fa2d421caae56.jpg,416,416,consolidation,209,35,296,127
124_jpeg.rf.31416d19d76f063619fc167c02766c1f.jpg,416,416,consolidation,94,52,170,387
124_jpeg.rf.31416d19d76f063619fc167c02766c1f.jpg,416,416,consolidation,261,60,351,409
166_jpeg.rf.7bb0005f79ea2a1d60ddea141f318097.jpg,416,416,consolidation,67,35,169,342
166_jpeg.rf.7bb0005f79ea2a1d60ddea141f318097.jpg,416,416,consolidation,236,34,309,165
166_jpeg.rf.7bb0005f79ea2a1d60ddea141f318097.jpg,416,416,consolidation,302,185,358,329
71_jpeg.rf.7a70a29686662c25bbcc3c8f6f0b0dd3.jpg,416,416,consolidation,127,99,181,328
71_jpeg.rf.7a70a29686662c25bbcc3c8f6f0b0dd3.jpg,416,416,consolidation,266,91,346,352
15_jpeg.rf.7c4012683e1f7a18c49e151f13b1a69f.jpg,416,416,consolidation,7,9,134,333
15_jpeg.rf.7c4012683e1f7a18c49e151f13b1a69f.jpg,416,416,consolidation,289,11,414,270
173_jpeg.rf.7dd3e8ba8e20b8714c2d40ba5056485f.jpg,416,416,consolidation,81,42,164,179
173_jpeg.rf.7dd3e8ba8e20b8714c2d40ba5056485f.jpg,416,416,consolidation,40,190,134,329
173_jpeg.rf.7dd3e8ba8e20b8714c2d40ba5056485f.jpg,416,416,consolidation,254,72,335,212
173_jpeg.rf.7dd3e8ba8e20b8714c2d40ba5056485f.jpg,416,416,consolidation,325,224,388,337
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,123,26,183,365
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,70,149,118,351
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,282,32,357,216
174_jpeg.rf.7eb5c1f3576ddc0070257e33166d60e6.jpg,416,416,consolidation,357,228,403,401
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,87,37,155,162
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,47,187,114,394
206_jpeg.rf.7092f4ef953a59f44bc07fabe66a1a9a.jpg,416,416,consolidation,267,50,364,197
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,89,43,181,310
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,239,46,346,236
43_jpeg.rf.7e6a7ad2089c43f25f986306c675987d.jpg,416,416,consolidation,292,248,376,351
192_jpeg.rf.84aea2ad7d81195f8e2b9707f40e5cec.jpg,416,416,consolidation,76,71,175,371
192_jpeg.rf.84aea2ad7d81195f8e2b9707f40e5cec.jpg,416,416,consolidation,266,71,392,404
78_jpeg.rf.7817a500ff9b2963ff336f8895d0efd9.jpg,416,416,consolidation,87,38,156,399
78_jpeg.rf.7817a500ff9b2963ff336f8895d0efd9.jpg,416,416,consolidation,264,16,362,414
157_jpeg.rf.68c03e1471a763dc6fc61c133ca22fc2.jpg,416,416,consolidation,84,49,188,321
157_jpeg.rf.68c03e1471a763dc6fc61c133ca22fc2.jpg,416,416,consolidation,274,69,380,383
112_jpeg.rf.82fdcc1c81b990bc8ae17f7bb1a8ecb7.jpg,416,416,consolidation,92,70,175,402
112_jpeg.rf.82fdcc1c81b990bc8ae17f7bb1a8ecb7.jpg,416,416,consolidation,252,88,351,391
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,112,7,172,109
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,59,109,111,371
90_jpeg.rf.84f93a790a6e3e2a2efaf3146c84391b.jpg,416,416,consolidation,275,64,356,411
133_jpeg.rf.808a7b3da46f4e77bc5a53e133051a36.jpg,416,416,consolidation,68,9,138,372
133_jpeg.rf.808a7b3da46f4e77bc5a53e133051a36.jpg,416,416,consolidation,235,13,375,368
79_jpeg.rf.84ddd4dbad69d0fa16bae331c76b2884.jpg,416,416,consolidation,40,32,142,375
79_jpeg.rf.84ddd4dbad69d0fa16bae331c76b2884.jpg,416,416,consolidation,268,30,371,391
49_jpeg.rf.7ce7a30361cfe97cbca52f3253637ebc.jpg,416,416,consolidation,58,36,149,370
49_jpeg.rf.7ce7a30361cfe97cbca52f3253637ebc.jpg,416,416,consolidation,262,36,385,318
215_jpeg.rf.85c58da9eb13ebed1d0547e95eef72b9.jpg,416,416,consolidation,75,67,152,365
215_jpeg.rf.85c58da9eb13ebed1d0547e95eef72b9.jpg,416,416,consolidation,249,61,347,386
188_jpeg.rf.87ad8f2dd514e21ae1c99a92f5327d88.jpg,416,416,consolidation,102,79,183,362
188_jpeg.rf.87ad8f2dd514e21ae1c99a92f5327d88.jpg,416,416,consolidation,265,75,360,371
105_jpeg.rf.8515529440b2e8fdf28a88cc78f02abf.jpg,416,416,consolidation,49,49,156,368
105_jpeg.rf.8515529440b2e8fdf28a88cc78f02abf.jpg,416,416,consolidation,257,49,369,415
179_jpeg.rf.8d13f02bf874347ef80e5bbbde9c4d23.jpg,416,416,consolidation,109,98,179,395
179_jpeg.rf.8d13f02bf874347ef80e5bbbde9c4d23.jpg,416,416,consolidation,263,84,351,404
208_jpeg.rf.8c68816c7da264d152f9fa4b3b2a9fe7.jpg,416,416,consolidation,68,30,151,311
208_jpeg.rf.8c68816c7da264d152f9fa4b3b2a9fe7.jpg,416,416,consolidation,228,30,334,318
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,72,49,185,391
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,20,255,64,380
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,266,57,341,217
167_jpeg.rf.8ff8617f11a3a7c9b342ee18499dfaaf.jpg,416,416,consolidation,343,257,394,398
116_jpeg.rf.8f3633872595ce708cefd43765e578a6.jpg,416,416,consolidation,86,92,170,304
116_jpeg.rf.8f3633872595ce708cefd43765e578a6.jpg,416,416,consolidation,275,89,370,382
84_jpeg.rf.9a4f1f513eca03317703d81690bfc248.jpg,416,416,consolidation,93,54,157,363
84_jpeg.rf.9a4f1f513eca03317703d81690bfc248.jpg,416,416,consolidation,256,69,341,404
190_jpeg.rf.9411975f62ae932f05ebe214cc046b56.jpg,416,416,consolidation,72,124,117,347
190_jpeg.rf.9411975f62ae932f05ebe214cc046b56.jpg,416,416,consolidation,223,97,334,394
144_jpeg.rf.97eb4a6c628cdf48a6815c6dbe058f2f.jpg,416,416,consolidation,72,29,142,402
144_jpeg.rf.97eb4a6c628cdf48a6815c6dbe058f2f.jpg,416,416,consolidation,210,79,325,397
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,82,60,156,386
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,246,91,397,399
204_jpeg.rf.952d476f628e883051161eeb7d1bb852.jpg,416,416,consolidation,31,216,77,348
119_jpeg.rf.9c25cf10cada99f3a6f637fbe620d0da.jpg,416,416,consolidation,76,60,174,377
119_jpeg.rf.9c25cf10cada99f3a6f637fbe620d0da.jpg,416,416,consolidation,236,58,359,374
14_jpg.rf.982660bd37c6cdee9cd6842c4fac90d3.jpg,416,416,consolidation,97,162,186,345
14_jpg.rf.982660bd37c6cdee9cd6842c4fac90d3.jpg,416,416,consolidation,253,123,368,377
218_jpeg.rf.9f944383c31aef95a508bcfeb825d99a.jpg,416,416,consolidation,89,86,168,334
218_jpeg.rf.9f944383c31aef95a508bcfeb825d99a.jpg,416,416,consolidation,274,109,356,355
122_jpeg.rf.a1a012d8ebcfdba947d4234e7f5ff348.jpg,416,416,consolidation,80,34,178,387
122_jpeg.rf.a1a012d8ebcfdba947d4234e7f5ff348.jpg,416,416,consolidation,274,46,370,387
80_jpeg.rf.5d344e3b0b4eb42eed0decb64920cae8.jpg,416,416,consolidation,29,24,136,396
80_jpeg.rf.5d344e3b0b4eb42eed0decb64920cae8.jpg,416,416,consolidation,228,54,372,414
109_jpeg.rf.8efe0ff5b2042abe6817db8c113fc6c9.jpg,416,416,consolidation,68,43,167,409
109_jpeg.rf.8efe0ff5b2042abe6817db8c113fc6c9.jpg,416,416,consolidation,249,35,377,403
53_jpeg.rf.9a681221bf6b105eb388b29b354f561b.jpg,416,416,consolidation,84,49,172,380
53_jpeg.rf.9a681221bf6b105eb388b29b354f561b.jpg,416,416,consolidation,250,47,368,392
186_jpeg.rf.a3392c74cecb37be347a5df5dc836b8a.jpg,416,416,consolidation,95,31,177,310
186_jpeg.rf.a3392c74cecb37be347a5df5dc836b8a.jpg,416,416,consolidation,257,49,365,372
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,110,76,180,398
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,270,68,361,261
63_jpeg.rf.a24b247b3b8906c8ddeec54fe80ecb11.jpg,416,416,consolidation,347,284,388,415
129_jpeg.rf.a6a0fac710288dc421e75fb7ff5640a2.jpg,416,416,consolidation,76,4,139,414
129_jpeg.rf.a6a0fac710288dc421e75fb7ff5640a2.jpg,416,416,consolidation,250,56,345,409
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,92,46,186,410
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,42,225,86,405
176_jpeg.rf.b6c36f12fa8c2d28ca202454a59c7f91.jpg,416,416,consolidation,247,46,372,403
114_jpeg.rf.a8cbbf7ec49ab1f7818437fdf7844006.jpg,416,416,consolidation,81,92,167,392
114_jpeg.rf.a8cbbf7ec49ab1f7818437fdf7844006.jpg,416,416,consolidation,276,57,354,200
156_jpeg.rf.a846cf24299c4c04fe48f298ddc280af.jpg,416,416,consolidation,77,83,166,341
156_jpeg.rf.a846cf24299c4c04fe48f298ddc280af.jpg,416,416,consolidation,251,79,364,399
